com.calendar.CommData.BaseCityInfo -> com.calendar.CommData.a:
    int id -> id
    java.lang.String mStrName -> a
    java.lang.String mStrCode -> b
    java.lang.String mStrProvName -> c
    int mSort -> d
    int mFlag -> e
    int getId() -> getId
    void setId(int) -> setId
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    void setCode(java.lang.String) -> a
    java.lang.String getCode() -> a
    void setProvName(java.lang.String) -> b
    java.lang.String getProvName() -> b
    void setSort(int) -> a
    int getSort() -> c
    void setFromGps(int) -> b
    int getFromGps() -> d
com.calendar.CommData.CityInfo -> com.calendar.CommData.b:
    boolean bDeleteState -> f
    boolean isDeleteState() -> e
    void setDeleteState(boolean) -> a
com.calendar.CommData.CityStruct -> com.calendar.CommData.c:
    java.lang.String code -> g
    java.lang.String name -> name
    java.lang.String provName -> h
    int mGPS -> i
    int getGPS() -> f
    java.lang.String getProvName() -> b
    void setProvName(java.lang.String) -> b
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.calendar.CommData.CityWeatherInfo -> com.calendar.CommData.d:
    int id -> id
    java.lang.String mStrProvName -> c
    java.lang.String mStrText -> j
    java.lang.String mStrCode -> b
    com.calendar.CommData.RealTimeWeatherInfo mRealTimeWeather -> k
    com.calendar.CommData.DayWeatherInfo mWeatherInfo -> l
    com.calendar.CommData.WarningInfo mWarningInfo -> m
    com.calendar.CommData.SunInfo mSunInfo -> n
    com.calendar.CommData.PMIndex mPmIndex -> o
    java.lang.String mPublishTimeText -> p
    java.lang.String mNowWeatherTime -> q
    boolean mRefreshToView -> r
    boolean mIsForceUpdate -> s
    boolean mbFromBackup -> t
    boolean mUpdating -> u
    boolean mNetSuccess -> v
    boolean mLastIsNight -> w
    java.lang.String mWeatherIndex -> x
    int mType -> y
    int getId() -> getId
    java.lang.String getCityGMT() -> g
    boolean updateFailure() -> h
    void setCityJson(com.calendar.CommData.CityWeatherJson) -> a
    com.calendar.CommData.RealTimeWeatherInfo getRealTimeWeather() -> i
    com.calendar.CommData.DayWeatherInfo getWeatherInfo() -> j
    boolean isNight() -> k
    boolean dayNightChange() -> l
    com.calendar.CommData.WarningInfo getWarningInfo() -> m
    com.calendar.CommData.PMIndex getPmIndex() -> n
    java.lang.String getTemperatureValue() -> o
    java.lang.String getSaveTime() -> p
    boolean getIsRefreshToView() -> q
    void setIsRefreshToView$1385ff() -> r
    void setIsForceUpdate(boolean) -> b
    boolean isForceUpdate() -> s
    void setCityName(java.lang.String) -> c
    java.lang.String getCityName() -> t
    java.lang.String getCityCode() -> u
    void setFromBackup(boolean) -> c
    void setUpdating(boolean) -> d
    boolean isUpdating() -> v
    void setNetSuccess(boolean) -> e
    boolean isNetSuccess() -> w
    java.lang.String getNowWeatherTime() -> x
    void setRealTimeWeather(com.calendar.CommData.RealTimeWeatherInfo) -> a
    void setWeatherInfo(com.calendar.CommData.DayWeatherInfo) -> a
    void setWarningInfo(com.calendar.CommData.WarningInfo) -> a
    void setWeatherIndex(java.lang.String) -> d
    java.lang.String getWeatherIndex() -> y
    java.lang.String getPublishTime() -> z
    java.lang.String getPublishDate() -> A
com.calendar.CommData.CityWeatherJson -> com.calendar.CommData.e:
    java.lang.String mStrDayWeatherJson -> z
    java.lang.String mStrNowWeatherJson -> A
    java.lang.String mStrIndexJson -> B
    java.lang.String mStrSunJson -> C
    java.lang.String mStrWarningJson -> D
    java.lang.String mStrPMJson -> E
    java.lang.String mStrDayWeatherTime -> F
    java.lang.String mStrNowWeatherTime -> G
    java.lang.String mStrIndexTime -> H
    java.lang.String mStrWarnTime -> I
    java.lang.String mStrSunTime -> J
    java.lang.String mStrPMTime -> K
    void setDayWeatherJson(java.lang.String) -> e
    java.lang.String getDayWeatherJson() -> B
    void setNowWeatherJson(java.lang.String) -> f
    java.lang.String getNowWeatherJson() -> C
    void setIndexJson(java.lang.String) -> g
    java.lang.String getIndexJson() -> D
    java.lang.String getSunJson() -> E
    void setSunJson(java.lang.String) -> h
    java.lang.String getWarningJson() -> F
    void setWarningJson(java.lang.String) -> i
    java.lang.String getPMJson() -> G
    void setPMJson(java.lang.String) -> j
    java.lang.String getDayWeatherTime() -> H
    void setDayWeatherTime(java.lang.String) -> k
    java.lang.String getNowWeatherTime() -> x
    void setNowWeatherTime(java.lang.String) -> l
    java.lang.String getIndexTime() -> I
    void setIndexTime(java.lang.String) -> m
    java.lang.String getWarnTime() -> J
    void setWarnTime(java.lang.String) -> n
    java.lang.String getSunTime() -> K
    void setSunTime(java.lang.String) -> o
    java.lang.String getPMTime() -> L
    void setPMTime(java.lang.String) -> p
com.calendar.CommData.DateInfo -> com.calendar.CommData.f:
    int year -> year
    int month -> month
    int day -> L
    int hour -> hour
    int minute -> minute
    int second -> second
    boolean isLeep -> M
    void fromDate(java.util.Date) -> a
com.calendar.CommData.DayWeatherInfo -> com.calendar.CommData.g:
    java.text.SimpleDateFormat DATE_FORMAT_MD -> N
    java.text.SimpleDateFormat DATE_FORMAT_MD2 -> O
    int mId -> P
    java.lang.String mCityCode -> Q
    java.lang.String mStrTime -> R
    java.lang.String mNowWeatherInfo -> S
    java.lang.String mUv -> T
    java.lang.String mUvValue -> U
    java.util.ArrayList mDays -> V
    boolean mIsOldData -> W
    java.lang.String mGMT -> X
    void setId(int) -> setId
    void setCityCode(java.lang.String) -> q
    java.lang.String getNowUv() -> M
    java.lang.String getNowWeather() -> N
    java.util.ArrayList getDays() -> O
    boolean checkData(java.lang.String) -> r
    boolean isNewJson(org.json.JSONObject) -> a
    boolean oldJsonAnalysis(org.json.JSONObject,java.lang.String) -> a
    void initDay() -> P
    boolean newJsonAnalysis(org.json.JSONObject,java.lang.String) -> b
